Measure Name,Year,Period,Value
Crime Total Number of Incidents (in 7 Crime Categories),2007,Jan,3778
Crime Total Number of Incidents (in 7 Crime Categories),2007,Feb,3234
Crime Total Number of Incidents (in 7 Crime Categories),2007,Mar,3789
Crime Total Number of Incidents (in 7 Crime Categories),2007,Apr,3821
Crime Total Number of Incidents (in 7 Crime Categories),2007,May,3975
Crime Total Number of Incidents (in 7 Crime Categories),2007,Jun,4019
Crime Total Number of Incidents (in 7 Crime Categories),2007,Jul,3864
Crime Total Number of Incidents (in 7 Crime Categories),2007,Aug,4079
Crime Total Number of Incidents (in 7 Crime Categories),2007,Sep,3994
Crime Total Number of Incidents (in 7 Crime Categories),2007,Oct,3911
Crime Total Number of Incidents (in 7 Crime Categories),2007,Nov,3626
Crime Total Number of Incidents (in 7 Crime Categories),2007,Dec,3428
Crime Total Number of Incidents (in 7 Crime Categories),2008,Jan,3603
Crime Total Number of Incidents (in 7 Crime Categories),2008,Feb,3119
Crime Total Number of Incidents (in 7 Crime Categories),2008,Mar,3285
Crime Total Number of Incidents (in 7 Crime Categories),2008,Apr,3316
Crime Total Number of Incidents (in 7 Crime Categories),2008,May,3474
Crime Total Number of Incidents (in 7 Crime Categories),2008,Jun,3642
Crime Total Number of Incidents (in 7 Crime Categories),2008,Jul,3612
Crime Total Number of Incidents (in 7 Crime Categories),2008,Aug,3691
Crime Total Number of Incidents (in 7 Crime Categories),2008,Sep,3586
Crime Total Number of Incidents (in 7 Crime Categories),2008,Oct,3580
Crime Total Number of Incidents (in 7 Crime Categories),2008,Nov,3409
Crime Total Number of Incidents (in 7 Crime Categories),2008,Dec,3149
Crime Total Number of Incidents (in 7 Crime Categories),2009,Jan,3150
Crime Total Number of Incidents (in 7 Crime Categories),2009,Feb,2837
Crime Total Number of Incidents (in 7 Crime Categories),2009,Mar,3296
Crime Total Number of Incidents (in 7 Crime Categories),2009,Apr,3081
Crime Total Number of Incidents (in 7 Crime Categories),2009,May,3341
Crime Total Number of Incidents (in 7 Crime Categories),2009,Jun,3332
Crime Total Number of Incidents (in 7 Crime Categories),2009,Jul,3226
Crime Total Number of Incidents (in 7 Crime Categories),2009,Aug,3297
Crime Total Number of Incidents (in 7 Crime Categories),2009,Sep,3345
Crime Total Number of Incidents (in 7 Crime Categories),2009,Oct,3446
Crime Total Number of Incidents (in 7 Crime Categories),2009,Nov,3258
Crime Total Number of Incidents (in 7 Crime Categories),2009,Dec,3028
Crime Total Number of Incidents (in 7 Crime Categories),2010,Jan,3187
Crime Total Number of Incidents (in 7 Crime Categories),2010,Feb,2986
Crime Total Number of Incidents (in 7 Crime Categories),2010,Mar,3043
Crime Total Number of Incidents (in 7 Crime Categories),2010,Apr,3112
Crime Total Number of Incidents (in 7 Crime Categories),2010,May,3169
Crime Total Number of Incidents (in 7 Crime Categories),2010,Jun,3171
Crime Total Number of Incidents (in 7 Crime Categories),2010,Jul,3131
Crime Total Number of Incidents (in 7 Crime Categories),2010,Aug,3098
Crime Total Number of Incidents (in 7 Crime Categories),2010,Sep,2980
Crime Total Number of Incidents (in 7 Crime Categories),2010,Oct,3278
Crime Total Number of Incidents (in 7 Crime Categories),2010,Nov,3059
Crime Total Number of Incidents (in 7 Crime Categories),2010,Dec,2519
Crime Total Number of Incidents (in 7 Crime Categories),2011,Jan,2853
Crime Total Number of Incidents (in 7 Crime Categories),2011,Feb,2543
Crime Total Number of Incidents (in 7 Crime Categories),2011,Mar,2901
Crime Total Number of Incidents (in 7 Crime Categories),2011,Apr,2839
Crime Total Number of Incidents (in 7 Crime Categories),2011,May,3175
Crime Total Number of Incidents (in 7 Crime Categories),2011,Jun,3026
Crime Total Number of Incidents (in 7 Crime Categories),2011,Jul,3195
Crime Total Number of Incidents (in 7 Crime Categories),2011,Aug,2966
Crime Total Number of Incidents (in 7 Crime Categories),2011,Sep,3153
Crime Total Number of Incidents (in 7 Crime Categories),2011,Oct,3087
Crime Total Number of Incidents (in 7 Crime Categories),2011,Nov,2968
Crime Total Number of Incidents (in 7 Crime Categories),2011,Dec,2894
Crime Total Number of Incidents (in 7 Crime Categories),2012,Jan,3214
Crime Total Number of Incidents (in 7 Crime Categories),2012,Feb,3005
Crime Total Number of Incidents (in 7 Crime Categories),2012,Mar,3225
Crime Total Number of Incidents (in 7 Crime Categories),2012,Apr,2942
Crime Total Number of Incidents (in 7 Crime Categories),2012,May,3259
Crime Total Number of Incidents (in 7 Crime Categories),2012,Jun,3153
Crime Total Number of Incidents (in 7 Crime Categories),2012,Jul,3083
Crime Total Number of Incidents (in 7 Crime Categories),2012,Aug,3233
Crime Total Number of Incidents (in 7 Crime Categories),2012,Sep,3053
Crime Total Number of Incidents (in 7 Crime Categories),2012,Oct,3013
Crime Total Number of Incidents (in 7 Crime Categories),2012,Nov,2940
Crime Total Number of Incidents (in 7 Crime Categories),2012,Dec,2630
Crime Total Number of Incidents (in 7 Crime Categories),2013,Jan,2697
Crime Total Number of Incidents (in 7 Crime Categories),2013,Feb,2406
Crime Total Number of Incidents (in 7 Crime Categories),2013,Mar,2751
Crime Total Number of Incidents (in 7 Crime Categories),2013,Apr,2708
Crime Total Number of Incidents (in 7 Crime Categories),2013,May,2932
Crime Total Number of Incidents (in 7 Crime Categories),2013,Jun,3036
Crime Total Number of Incidents (in 7 Crime Categories),2013,Jul,2926
Crime Total Number of Incidents (in 7 Crime Categories),2013,Aug,2872
Crime Total Number of Incidents (in 7 Crime Categories),2013,Sep,2869
Crime Total Number of Incidents (in 7 Crime Categories),2013,Oct,2907
Crime Total Number of Incidents (in 7 Crime Categories),2013,Nov,3042
Crime Total Number of Incidents (in 7 Crime Categories),2013,Dec,2533
Crime Total Number of Incidents (in 7 Crime Categories),2014,Jan,2614
Crime Total Number of Incidents (in 7 Crime Categories),2014,Feb,2438
Crime Total Number of Incidents (in 7 Crime Categories),2014,Mar,2706
Crime Total Number of Incidents (in 7 Crime Categories),2014,Apr,2733
Crime Total Number of Incidents (in 7 Crime Categories),2014,May,3087
Crime Total Number of Incidents (in 7 Crime Categories),2014,Jun,2992
Crime Total Number of Incidents (in 7 Crime Categories),2014,Jul,2907
Crime Total Number of Incidents (in 7 Crime Categories),2014,Aug,3012
Crime Total Number of Incidents (in 7 Crime Categories),2014,Sep,3096
Crime Total Number of Incidents (in 7 Crime Categories),2014,Oct,3168
Crime Total Number of Incidents (in 7 Crime Categories),2014,Nov,3065
Crime Total Number of Incidents (in 7 Crime Categories),2014,Dec,2680
Crime Total Number of Incidents (in 7 Crime Categories),2015,Jan,2685
Crime Total Number of Incidents (in 7 Crime Categories),2015,Feb,2257
Crime Total Number of Incidents (in 7 Crime Categories),2015,Mar,2663
Crime Total Number of Incidents (in 7 Crime Categories),2015,Apr,2858
Crime Total Number of Incidents (in 7 Crime Categories),2015,May,3099
Crime Total Number of Incidents (in 7 Crime Categories),2015,Jun,3064
Crime Total Number of Incidents (in 7 Crime Categories),2015,Jul,3152
Crime Total Number of Incidents (in 7 Crime Categories),2015,Aug,3144
Crime Total Number of Incidents (in 7 Crime Categories),2015,Sep,3083
Crime Total Number of Incidents (in 7 Crime Categories),2015,Oct,3085
Crime Total Number of Incidents (in 7 Crime Categories),2015,Nov,3107
Crime Total Number of Incidents (in 7 Crime Categories),2015,Dec,2929
Crime Total Number of Incidents (in 7 Crime Categories),2016,Jan,2854
Crime Total Number of Incidents (in 7 Crime Categories),2016,Feb,2623
Crime Total Number of Incidents (in 7 Crime Categories),2016,Mar,2950
Crime Total Number of Incidents (in 7 Crime Categories),2016,Apr,2948
Crime Total Number of Incidents (in 7 Crime Categories),2016,May,3017
Crime Total Number of Incidents (in 7 Crime Categories),2016,Jun,3119
Crime Total Number of Incidents (in 7 Crime Categories),2016,Jul,3164
Crime Total Number of Incidents (in 7 Crime Categories),2016,Aug,3006
Crime Total Number of Incidents (in 7 Crime Categories),2016,Sep,3017
Crime Total Number of Incidents (in 7 Crime Categories),2016,Oct,3123
Crime Total Number of Incidents (in 7 Crime Categories),2016,Nov,3061
Crime Total Number of Incidents (in 7 Crime Categories),2016,Dec,2822
Crime Total Number of Incidents (in 7 Crime Categories),2017,Jan,2834
Crime Total Number of Incidents (in 7 Crime Categories),2017,Feb,2632
Crime Total Number of Incidents (in 7 Crime Categories),2017,Mar,2925
Crime Total Number of Incidents (in 7 Crime Categories),2017,Apr,3123
Crime Total Number of Incidents (in 7 Crime Categories),2017,May,3129
Crime Total Number of Incidents (in 7 Crime Categories),2017,Jun,3151
Crime Total Number of Incidents (in 7 Crime Categories),2017,Jul,3415
Crime Total Number of Incidents (in 7 Crime Categories),2017,Aug,3262
Crime Total Number of Incidents (in 7 Crime Categories),2017,Sep,3165
Crime Total Number of Incidents (in 7 Crime Categories),2017,Oct,3332
Crime Total Number of Incidents (in 7 Crime Categories),2017,Nov,3419
Crime Total Number of Incidents (in 7 Crime Categories),2017,Dec,3006
Crime Total Number of Incidents (in 7 Crime Categories),2018,Jan,3224
Crime Total Number of Incidents (in 7 Crime Categories),2018,Feb,2884
Crime Total Number of Incidents (in 7 Crime Categories),2018,Mar,3221
Crime Total Number of Incidents (in 7 Crime Categories),2018,Apr,3084
Crime Total Number of Incidents (in 7 Crime Categories),2018,May,3637
Crime Total Number of Incidents (in 7 Crime Categories),2018,Jun,3354
Crime Total Number of Incidents (in 7 Crime Categories),2018,Jul,3305
Crime Total Number of Incidents (in 7 Crime Categories),2018,Aug,3492
Crime Total Number of Incidents (in 7 Crime Categories),2018,Sep,3212
Crime Total Number of Incidents (in 7 Crime Categories),2018,Oct,3611
Crime Total Number of Incidents (in 7 Crime Categories),2018,Nov,3581
Crime Total Number of Incidents (in 7 Crime Categories),2018,Dec,3357
Crime Total Number of Incidents (in 7 Crime Categories),2019,Jan,3222
Crime Total Number of Incidents (in 7 Crime Categories),2019,Feb,2995
Crime Total Number of Incidents (in 7 Crime Categories),2019,Mar,3268
Crime Total Number of Incidents (in 7 Crime Categories),2019,Apr,3422
Crime Total Number of Incidents (in 7 Crime Categories),2019,May,3704
Crime Total Number of Incidents (in 7 Crime Categories),2019,Jun,3742
Crime Total Number of Incidents (in 7 Crime Categories),2019,Jul,4035
Crime Total Number of Incidents (in 7 Crime Categories),2019,Aug,3721
Crime Total Number of Incidents (in 7 Crime Categories),2019,Sep,3557
Crime Total Number of Incidents (in 7 Crime Categories),2019,Oct,3901
Crime Total Number of Incidents (in 7 Crime Categories),2019,Nov,3624
Crime Total Number of Incidents (in 7 Crime Categories),2019,Dec,3313
Crime Total Number of Incidents (in 7 Crime Categories),2020,Jan,3480
Crime Total Number of Incidents (in 7 Crime Categories),2020,Feb,3229
Crime Total Number of Incidents (in 7 Crime Categories),2020,Mar,3360
Unemployment Rate (Toronto Residents),2007,Jan,0.0768
Unemployment Rate (Toronto Residents),2007,Feb,0.0751
Unemployment Rate (Toronto Residents),2007,Mar,0.0801
Unemployment Rate (Toronto Residents),2007,Apr,0.0815
Unemployment Rate (Toronto Residents),2007,May,0.0805
Unemployment Rate (Toronto Residents),2007,Jun,0.078
Unemployment Rate (Toronto Residents),2007,Jul,0.0789
Unemployment Rate (Toronto Residents),2007,Aug,0.0789
Unemployment Rate (Toronto Residents),2007,Sep,0.0782
Unemployment Rate (Toronto Residents),2007,Oct,0.0771
Unemployment Rate (Toronto Residents),2007,Nov,0.0783
Unemployment Rate (Toronto Residents),2007,Dec,0.0791
Unemployment Rate (Toronto Residents),2008,Jan,0.0784
Unemployment Rate (Toronto Residents),2008,Feb,0.0744
Unemployment Rate (Toronto Residents),2008,Mar,0.073
Unemployment Rate (Toronto Residents),2008,Apr,0.0692
Unemployment Rate (Toronto Residents),2008,May,0.07
Unemployment Rate (Toronto Residents),2008,Jun,0.0704
Unemployment Rate (Toronto Residents),2008,Jul,0.0741
Unemployment Rate (Toronto Residents),2008,Aug,0.0758
Unemployment Rate (Toronto Residents),2008,Sep,0.0768
Unemployment Rate (Toronto Residents),2008,Oct,0.0789
Unemployment Rate (Toronto Residents),2008,Nov,0.0806
Unemployment Rate (Toronto Residents),2008,Dec,0.0822
Unemployment Rate (Toronto Residents),2009,Jan,0.085
Unemployment Rate (Toronto Residents),2009,Feb,0.089
Unemployment Rate (Toronto Residents),2009,Mar,0.0936
Unemployment Rate (Toronto Residents),2009,Apr,0.094
Unemployment Rate (Toronto Residents),2009,May,0.0977
Unemployment Rate (Toronto Residents),2009,Jun,0.1019
Unemployment Rate (Toronto Residents),2009,Jul,0.1082
Unemployment Rate (Toronto Residents),2009,Aug,0.1093
Unemployment Rate (Toronto Residents),2009,Sep,0.1063
Unemployment Rate (Toronto Residents),2009,Oct,0.1024
Unemployment Rate (Toronto Residents),2009,Nov,0.1024
Unemployment Rate (Toronto Residents),2009,Dec,0.1015
Unemployment Rate (Toronto Residents),2010,Jan,0.101
Unemployment Rate (Toronto Residents),2010,Feb,0.0982
Unemployment Rate (Toronto Residents),2010,Mar,0.0988
Unemployment Rate (Toronto Residents),2010,Apr,0.1008
Unemployment Rate (Toronto Residents),2010,May,0.1031
Unemployment Rate (Toronto Residents),2010,Jun,0.1038
Unemployment Rate (Toronto Residents),2010,Jul,0.0992
Unemployment Rate (Toronto Residents),2010,Aug,0.101
Unemployment Rate (Toronto Residents),2010,Sep,0.103
Unemployment Rate (Toronto Residents),2010,Oct,0.1058
Unemployment Rate (Toronto Residents),2010,Nov,0.1022
Unemployment Rate (Toronto Residents),2010,Dec,0.0993
Unemployment Rate (Toronto Residents),2011,Jan,0.098
Unemployment Rate (Toronto Residents),2011,Feb,0.0937
Unemployment Rate (Toronto Residents),2011,Mar,0.0935
Unemployment Rate (Toronto Residents),2011,Apr,0.093
Unemployment Rate (Toronto Residents),2011,May,0.0957
Unemployment Rate (Toronto Residents),2011,Jun,0.0938
Unemployment Rate (Toronto Residents),2011,Jul,0.0924
Unemployment Rate (Toronto Residents),2011,Aug,0.0903
Unemployment Rate (Toronto Residents),2011,Sep,0.0894
Unemployment Rate (Toronto Residents),2011,Oct,0.0896
Unemployment Rate (Toronto Residents),2011,Nov,0.0905
Unemployment Rate (Toronto Residents),2011,Dec,0.0906
Unemployment Rate (Toronto Residents),2012,Jan,0.096
Unemployment Rate (Toronto Residents),2012,Feb,0.0949
Unemployment Rate (Toronto Residents),2012,Mar,0.0976
Unemployment Rate (Toronto Residents),2012,Apr,0.0965
Unemployment Rate (Toronto Residents),2012,May,0.1009
Unemployment Rate (Toronto Residents),2012,Jun,0.1006
Unemployment Rate (Toronto Residents),2012,Jul,0.0998
Unemployment Rate (Toronto Residents),2012,Aug,0.0985
Unemployment Rate (Toronto Residents),2012,Sep,0.0978
Unemployment Rate (Toronto Residents),2012,Oct,0.098
Unemployment Rate (Toronto Residents),2012,Nov,0.0968
Unemployment Rate (Toronto Residents),2012,Dec,0.0968
Unemployment Rate (Toronto Residents),2013,Jan,0.0949
Unemployment Rate (Toronto Residents),2013,Feb,0.0939
Unemployment Rate (Toronto Residents),2013,Mar,0.0914
Unemployment Rate (Toronto Residents),2013,Apr,0.0897
Unemployment Rate (Toronto Residents),2013,May,0.0859
Unemployment Rate (Toronto Residents),2013,Jun,0.0852
Unemployment Rate (Toronto Residents),2013,Jul,0.0832
Unemployment Rate (Toronto Residents),2013,Aug,0.0819
Unemployment Rate (Toronto Residents),2013,Sep,0.0829
Unemployment Rate (Toronto Residents),2013,Oct,0.0863
Unemployment Rate (Toronto Residents),2013,Nov,0.0925
Unemployment Rate (Toronto Residents),2013,Dec,0.0959
Unemployment Rate (Toronto Residents),2014,Jan,0.0975
Unemployment Rate (Toronto Residents),2014,Feb,0.099
Unemployment Rate (Toronto Residents),2014,Mar,0.0968
Unemployment Rate (Toronto Residents),2014,Apr,0.0949
Unemployment Rate (Toronto Residents),2014,May,0.0923
Unemployment Rate (Toronto Residents),2014,Jun,0.0954
Unemployment Rate (Toronto Residents),2014,Jul,0.101
Unemployment Rate (Toronto Residents),2014,Aug,0.1046
Unemployment Rate (Toronto Residents),2014,Sep,0.1021
Unemployment Rate (Toronto Residents),2014,Oct,0.0954
Unemployment Rate (Toronto Residents),2014,Nov,0.0908
Unemployment Rate (Toronto Residents),2014,Dec,0.0863
Unemployment Rate (Toronto Residents),2015,Jan,0.0809
Unemployment Rate (Toronto Residents),2015,Feb,0.0786
Unemployment Rate (Toronto Residents),2015,Mar,0.0768
Unemployment Rate (Toronto Residents),2015,Apr,0.077
Unemployment Rate (Toronto Residents),2015,May,0.0743
Unemployment Rate (Toronto Residents),2015,Jun,0.0733
Unemployment Rate (Toronto Residents),2015,Jul,0.0724
Unemployment Rate (Toronto Residents),2015,Aug,0.073
Unemployment Rate (Toronto Residents),2015,Sep,0.0745
Unemployment Rate (Toronto Residents),2015,Oct,0.0757
Unemployment Rate (Toronto Residents),2015,Nov,0.079
Unemployment Rate (Toronto Residents),2015,Dec,0.0824
Unemployment Rate (Toronto Residents),2016,Jan,0.0866
Unemployment Rate (Toronto Residents),2016,Feb,0.0866
Unemployment Rate (Toronto Residents),2016,Mar,0.0845
Unemployment Rate (Toronto Residents),2016,Apr,0.0816
Unemployment Rate (Toronto Residents),2016,May,0.0794
Unemployment Rate (Toronto Residents),2016,Jun,0.0712
Unemployment Rate (Toronto Residents),2016,Jul,0.0693
Unemployment Rate (Toronto Residents),2016,Aug,0.0699
Unemployment Rate (Toronto Residents),2016,Sep,0.0751
Unemployment Rate (Toronto Residents),2016,Oct,0.0756
Unemployment Rate (Toronto Residents),2016,Nov,0.0745
Unemployment Rate (Toronto Residents),2016,Dec,0.0738
Unemployment Rate (Toronto Residents),2017,Jan,0.0739
Unemployment Rate (Toronto Residents),2017,Feb,0.0746
Unemployment Rate (Toronto Residents),2017,Mar,0.0772
Unemployment Rate (Toronto Residents),2017,Apr,0.0757
Unemployment Rate (Toronto Residents),2017,May,0.0739
Unemployment Rate (Toronto Residents),2017,Jun,0.071
Unemployment Rate (Toronto Residents),2017,Jul,0.0704
Unemployment Rate (Toronto Residents),2017,Aug,0.0689
Unemployment Rate (Toronto Residents),2017,Sep,0.0686
Unemployment Rate (Toronto Residents),2017,Oct,0.0696
Unemployment Rate (Toronto Residents),2017,Nov,0.0691
Unemployment Rate (Toronto Residents),2017,Dec,0.0699
Unemployment Rate (Toronto Residents),2018,Jan,0.0684
Unemployment Rate (Toronto Residents),2018,Feb,0.0673
Unemployment Rate (Toronto Residents),2018,Mar,0.0664
Unemployment Rate (Toronto Residents),2018,Apr,0.0677
Unemployment Rate (Toronto Residents),2018,May,0.0684
Unemployment Rate (Toronto Residents),2018,Jun,0.0679
Unemployment Rate (Toronto Residents),2018,Jul,0.0646
Unemployment Rate (Toronto Residents),2018,Aug,0.061
Unemployment Rate (Toronto Residents),2018,Sep,0.0602
Unemployment Rate (Toronto Residents),2018,Oct,0.0611
Unemployment Rate (Toronto Residents),2018,Nov,0.063
Unemployment Rate (Toronto Residents),2018,Dec,0.0603
Unemployment Rate (Toronto Residents),2019,Jan,0.0626
Unemployment Rate (Toronto Residents),2019,Feb,0.0647
Unemployment Rate (Toronto Residents),2019,Mar,0.0701
Unemployment Rate (Toronto Residents),2019,Apr,0.0678
Unemployment Rate (Toronto Residents),2019,May,0.0634
Unemployment Rate (Toronto Residents),2019,Jun,0.0587
Unemployment Rate (Toronto Residents),2019,Jul,0.0584
Unemployment Rate (Toronto Residents),2019,Aug,0.0647
Unemployment Rate (Toronto Residents),2019,Sep,0.0678
Unemployment Rate (Toronto Residents),2019,Oct,0.0685
Unemployment Rate (Toronto Residents),2019,Nov,0.0673
Unemployment Rate (Toronto Residents),2019,Dec,0.0678
Unemployment Rate (Toronto Residents),2020,Jan,0.0675
Unemployment Rate (Toronto Residents),2020,Feb,0.0647
Unemployment Rate (Toronto Residents),2020,Mar,0.0693
Unemployment Rate (Toronto Residents),2020,Apr,0.0821
Unemployment Rate (Toronto Residents),2020,May,0.1093
